                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 15:10:36 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc16280
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _setups
                             13 	.globl _setuptimer
                             14 	.globl _setupbonecafixaback
                             15 	.globl _setupbonecafixa
                             16 	.globl _setupbotdireita
                             17 	.globl _setupbotatras
                             18 	.globl _setupbotfrente
                             19 	.globl _setupdireita
                             20 	.globl _setupfrente
                             21 	.globl _setupatras
                             22 	.globl _movetimer
                             23 	.globl _movegamecharacterboneca
                             24 	.globl _movegamecharacter
                             25 	.globl _fadein
                             26 	.globl _fadeout
                             27 	.globl _somTiro
                             28 	.globl _performantdelay
                             29 	.globl _printf
                             30 	.globl _move_sprite
                             31 	.globl _set_sprite_prop
                             32 	.globl _set_sprite_tile
                             33 	.globl _set_sprite_data
                             34 	.globl _scroll_bkg
                             35 	.globl _set_bkg_tiles
                             36 	.globl _set_bkg_data
                             37 	.globl _wait_vbl_done
                             38 	.globl _waitpad
                             39 	.globl _joypad
                             40 	.globl _time
                             41 	.globl _count
                             42 	.globl _y
                             43 	.globl _f
                             44 	.globl _x
                             45 	.globl _spritesize
                             46 	.globl _timer
                             47 	.globl _botdireita
                             48 	.globl _botatras
                             49 	.globl _botfrente
                             50 	.globl _bonecafixaback
                             51 	.globl _bonecafixa
                             52 	.globl _principaldireita
                             53 	.globl _principalatras
                             54 	.globl _principalfrente
                             55 	.globl _score
                             56 	.globl _mapbackground
                             57 	.globl _TileLabel
                             58 	.globl _characters
                             59 	.globl _main
                             60 	.globl _setups
                             61 	.globl _setuptimer
                             62 	.globl _setupbonecafixaback
                             63 	.globl _setupbonecafixa
                             64 	.globl _setupbotdireita
                             65 	.globl _setupbotatras
                             66 	.globl _setupbotfrente
                             67 	.globl _setupdireita
                             68 	.globl _setupfrente
                             69 	.globl _setupatras
                             70 	.globl _movetimer
