                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 16:28:31 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _setups
                             13 	.globl _setuptimer
                             14 	.globl _setupbonecafixaback
                             15 	.globl _setupbonecafixa
                             16 	.globl _setupbotdireita
                             17 	.globl _setupbotatras
                             18 	.globl _setupbotfrente
                             19 	.globl _setupdireita
                             20 	.globl _setupfrente
                             21 	.globl _setupatras
                             22 	.globl _movetimer
                             23 	.globl _movegamecharacterboneca
                             24 	.globl _movegamecharacter
                             25 	.globl _fadein
                             26 	.globl _fadeout
                             27 	.globl _somSelect
                             28 	.globl _somViraVolta
                             29 	.globl _somVira
                             30 	.globl _somAndar
                             31 	.globl _performantdelay
                             32 	.globl _printf
                             33 	.globl _move_sprite
                             34 	.globl _set_sprite_prop
                             35 	.globl _set_sprite_tile
                             36 	.globl _set_sprite_data
                             37 	.globl _scroll_bkg
                             38 	.globl _set_bkg_tiles
                             39 	.globl _set_bkg_data
                             40 	.globl _wait_vbl_done
                             41 	.globl _waitpad
                             42 	.globl _joypad
                             43 	.globl _time
                             44 	.globl _count
                             45 	.globl _y
                             46 	.globl _f
                             47 	.globl _x
                             48 	.globl _spritesize
                             49 	.globl _timer
                             50 	.globl _botdireita
                             51 	.globl _botatras
                             52 	.globl _botfrente
                             53 	.globl _bonecafixaback
                             54 	.globl _bonecafixa
                             55 	.globl _principaldireita
                             56 	.globl _principalatras
                             57 	.globl _principalfrente
                             58 	.globl _score
                             59 	.globl _mapbackground
                             60 	.globl _TileLabel
                             61 	.globl _characters
                             62 	.globl _main
                             63 	.globl _setups
                             64 	.globl _setuptimer
                             65 	.globl _setupbonecafixaback
                             66 	.globl _setupbonecafixa
                             67 	.globl _setupbotdireita
                             68 	.globl _setupbotatras
                             69 	.globl _setupbotfrente
                             70 	.globl _setupdireita
