                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Dec 13 15:47:12 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc126600
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _victory
                             13 	.globl _lose
                             14 	.globl _setups
                             15 	.globl _setuptimer
                             16 	.globl _setupbonecafixaback
                             17 	.globl _setupbonecafixa
                             18 	.globl _setupdireita
                             19 	.globl _setupfrente
                             20 	.globl _setupatras
                             21 	.globl _movetimer
                             22 	.globl _movegamecharacter
                             23 	.globl _fadein
                             24 	.globl _fadeout
                             25 	.globl _performantdelay
                             26 	.globl _somSelect
                             27 	.globl _somViraVolta
                             28 	.globl _somVira
                             29 	.globl _somTiro
                             30 	.globl _somAndar
                             31 	.globl _printf
                             32 	.globl _move_sprite
                             33 	.globl _set_sprite_prop
                             34 	.globl _set_sprite_tile
                             35 	.globl _set_sprite_data
                             36 	.globl _scroll_bkg
                             37 	.globl _set_bkg_tiles
                             38 	.globl _set_bkg_data
                             39 	.globl _wait_vbl_done
                             40 	.globl _waitpad
                             41 	.globl _joypad
                             42 	.globl _time
                             43 	.globl _count
                             44 	.globl _mapy
                             45 	.globl _mapx
                             46 	.globl _y
                             47 	.globl _x
                             48 	.globl _spritesize
                             49 	.globl _timer
                             50 	.globl _bonecafixaback
                             51 	.globl _bonecafixa
                             52 	.globl _principaldireita
                             53 	.globl _principalatras
                             54 	.globl _principalfrente
                             55 	.globl _f
                             56 	.globl _mapbackground
                             57 	.globl _TileLabel
                             58 	.globl _characters
                             59 	.globl _main
                             60 	.globl _victory
                             61 	.globl _lose
                             62 	.globl _setups
                             63 	.globl _setuptimer
                             64 	.globl _setupbonecafixaback
                             65 	.globl _setupbonecafixa
                             66 	.globl _setupdireita
                             67 	.globl _setupfrente
                             68 	.globl _setupatras
                             69 	.globl _movetimer
                             70 	.globl _movegamecharacter
                             71 	.globl _fadein
                             72 	.globl _fadeout
